class,sc_gid
4,26993
4,26994
4,26995
4,26996
4,26997
4,26998
4,26999
4,27001
4,27002
4,27003
3,27004
3,27005
3,27006
3,27007
3,27008
3,27009
3,27010
3,27011
3,27012
3,27013
3,27014
3,27015
3,27016
3,27017
3,27018
3,27019
3,27020
3,27021
3,27022
3,27023
3,27024
4,27025
4,27026
4,27027
4,27028
4,27029
4,27030
4,27031
4,27032
4,27033
4,27034
4,27035
4,27036
4,27037
4,27038
4,27039
4,27040
4,27041
4,27042
4,27043
4,27044
4,27045
4,27046
4,27047
3,27048
3,27049
3,27050
3,27051
3,27052
3,27053
3,27054
3,27055
3,27056
3,27057
3,27058
3,27059
3,27060
3,27061
3,27062
3,27063
3,27064
3,27065
3,27066
3,27067
3,27068
3,27069
3,27070
3,27071
3,27072
3,27073
2,27074
2,27075
2,27076
2,27077
2,27078
2,27079
2,27080
2,27081
2,27082
2,27083
2,27084
2,27085
2,27086
2,27087
2,27088
2,27089
2,27090
2,27091
2,27092
2,27093
2,27094
2,27095
2,27096
2,27097
2,27098
2,27099
2,27100
2,27101
2,27102
2,27103
2,27104
2,27105
2,27106
2,27107
2,27108
2,27109
2,27110
2,27111
2,27112
2,27113
2,27114
2,27115
2,27116
2,27117
2,27118
2,27119
2,27120
2,27121
2,27122
2,27123
2,27124
2,27125
2,27126
2,27127
2,27128
2,27129
2,27130
2,27131
2,27132
2,27133
2,27134
2,27135
2,27136
2,27137
2,27138
2,27139
2,27140
1,27141
2,27142
2,27143
2,27144
1,27145
1,27146
2,27147
1,27148
1,27149
1,27150
1,27151
1,27152
1,27153
1,27154
1,27155
1,27156
1,27157
1,27158
1,27159
1,27160
1,27161
1,27162
1,27163
1,27164
1,27165
1,27166
1,27167
1,27168
1,27169
1,27170
1,27171
1,27172
1,27173
1,27174
1,27175
1,27176
1,27177
1,27178
1,27179
1,27180
1,27181
1,27182
1,27183
1,27184
1,27185
1,27186
1,27187
1,27188
1,27189
1,27190
1,27191
1,27192
1,27193
1,27194
1,27195
1,27196
1,27197
1,27198
1,27199
1,27200
1,27201
1,27202
1,27203
1,27204
1,27205
1,27206
1,27207
1,27208
2,27209
2,27210
2,27211
2,27212
2,27213
2,27214
2,27215
2,27216
2,27217
2,27218
2,27219
2,27221
2,27222
2,27223
2,27224
2,27225
2,27226
2,27227
2,27228
2,27229
4,27232
4,27234
4,27235
4,27236
4,27237
4,27238
4,27239
4,27240
4,27241
4,27242
4,27243
4,27244
4,27245
4,27246
4,27247
4,27248
5,27249
5,27250
5,27251
5,27252
5,27253
5,27254
5,27255
5,27256
5,27257
5,27258
5,27259
5,27260
5,27261
5,27262
5,27265
5,27267
5,27268
5,27269
5,27270
5,27271
5,27272
5,27273
4,27274
4,27275
4,27276
4,27277
4,27278
4,27279
4,27280
4,27281
4,27282
4,27283
4,27284
4,27285
4,27286
4,27287
4,27288
4,27289
4,27290
4,27291
4,27292
4,27293
4,27294
4,27295
4,27296
4,27297
4,27298
4,27299
4,27300
4,27301
3,27302
3,27303
4,27304
3,27305
4,27306
4,27307
4,27308
4,27309
4,27310
4,27311
4,27312
4,27313
4,27314
4,27315
4,27316
4,27317
4,27318
4,27319
4,27320
4,27321
4,27322
4,27323
4,27324
4,27325
4,27326
3,27327
3,27328
3,27329
3,27330
3,27331
4,27332
3,27333
3,27334
3,27335
3,27336
3,27337
3,27338
3,27339
3,27340
3,27341
3,27342
3,27343
3,27344
3,27345
4,27346
4,27347
4,27348
4,27349
4,27350
4,27351
4,27352
4,27353
4,27354
4,27355
4,27356
4,27357
4,27358
4,27359
4,27360
4,27361
4,27362
4,27363
4,27364
4,27365
4,27366
4,27367
4,27368
3,27369
3,27370
3,27371
3,27372
3,27373
3,27374
3,27375
3,27376
3,27377
3,27378
3,27379
3,27380
3,27381
3,27382
3,27383
3,27384
3,27385
3,27386
3,27387
3,27388
3,27389
3,27390
3,27391
3,27392
3,27393
3,27394
2,27395
2,27396
2,27397
2,27398
2,27399
2,27400
2,27401
2,27402
2,27403
2,27404
2,27405
2,27406
2,27407
2,27408
2,27409
2,27410
2,27411
2,27412
2,27413
2,27414
2,27415
2,27416
2,27417
2,27418
2,27419
2,27420
2,27421
2,27422
2,27423
2,27424
2,27425
2,27426
2,27427
2,27428
2,27429
2,27430
2,27431
2,27432
2,27433
2,27434
2,27435
2,27436
2,27437
2,27438
2,27439
2,27440
2,27441
2,27442
2,27443
2,27444
2,27445
2,27446
2,27447
2,27448
2,27449
2,27450
2,27451
2,27452
2,27453
2,27454
2,27455
2,27456
2,27457
2,27458
2,27459
2,27460
2,27461
2,27462
2,27463
2,27464
2,27465
2,27466
2,27467
2,27468
2,27469
2,27470
2,27471
1,27472
1,27473
1,27474
1,27475
1,27476
1,27477
1,27478
1,27479
1,27480
1,27481
1,27482
1,27483
1,27484
1,27485
1,27486
1,27487
1,27488
1,27489
1,27490
1,27491
1,27492
1,27493
1,27494
1,27495
1,27496
1,27497
1,27498
1,27499
1,27500
1,27501
1,27502
1,27503
1,27504
1,27505
1,27506
1,27507
1,27508
1,27509
1,27510
1,27511
1,27512
1,27513
1,27514
1,27515
1,27516
1,27517
1,27518
1,27519
1,27520
1,27521
1,27522
1,27523
1,27524
1,27525
1,27526
1,27527
1,27528
1,27529
2,27530
2,27531
2,27532
2,27533
2,27534
1,27535
2,27536
2,27537
2,27538
2,27539
2,27540
2,27541
2,27545
2,27546
2,27547
2,27548
2,27549
2,27550
2,27551
2,27552
3,27553
4,27554
4,27556
4,27557
4,27558
4,27559
4,27560
4,27561
4,27562
4,27563
4,27564
4,27565
4,27566
4,27567
4,27568
4,27569
4,27570
4,27571
5,27572
5,27573
5,27574
5,27575
5,27576
5,27577
5,27578
5,27579
5,27580
5,27581
5,27582
5,27583
5,27584
5,27585
5,27586
5,27587
5,27588
5,27589
5,27590
5,27591
5,27592
5,27593
5,27594
5,27595
5,27596
5,27597
5,27598
4,27599
4,27600
4,27601
4,27602
4,27603
4,27604
4,27605
4,27606
4,27607
4,27608
4,27609
4,27610
4,27611
4,27612
4,27613
4,27614
4,27615
4,27616
4,27617
4,27618
4,27619
4,27620
4,27621
4,27622
4,27623
3,27624
4,27625
4,27626
4,27627
4,27628
4,27629
4,27630
4,27631
4,27632
4,27633
4,27635
4,27636
4,27637
4,27638
4,27639
4,27640
4,27641
4,27642
4,27643
4,27644
4,27645
4,27646
4,27647
4,27648
3,27649
4,27650
3,27651
3,27652
4,27653
4,27654
4,27655
3,27656
3,27657
3,27658
3,27659
3,27661
3,27662
3,27663
3,27664
4,27665
4,27666
4,27667
4,27668
4,27669
4,27670
4,27671
4,27672
4,27673
4,27674
4,27675
4,27676
4,27677
4,27678
4,27679
4,27680
4,27681
4,27682
4,27683
4,27684
4,27685
4,27686
4,27687
4,27688
3,27689
4,27690
3,27691
3,27692
3,27693
3,27694
3,27695
3,27696
3,27697
3,27698
3,27699
3,27700
3,27701
3,27702
3,27703
3,27704
3,27705
3,27706
3,27707
3,27708
3,27709
3,27710
3,27711
3,27712
3,27713
3,27714
2,27715
3,27716
2,27717
2,27718
2,27719
2,27720
2,27721
2,27722
2,27723
2,27724
2,27725
2,27726
2,27727
2,27728
2,27729
2,27730
2,27731
2,27732
2,27733
2,27734
2,27735
2,27736
2,27737
2,27738
2,27739
2,27740
2,27741
2,27742
2,27743
2,27744
2,27745
2,27746
2,27747
2,27748
2,27749
2,27750
2,27751
2,27752
2,27753
2,27754
2,27755
2,27756
2,27757
2,27758
2,27759
2,27760
2,27761
2,27762
2,27763
2,27764
2,27765
2,27766
2,27767
2,27768
2,27769
2,27770
2,27771
2,27772
2,27773
2,27774
2,27775
2,27776
2,27777
2,27778
2,27779
2,27780
2,27781
2,27782
2,27783
2,27784
2,27785
2,27786
1,27787
2,27788
2,27789
2,27790
1,27791
1,27792
1,27793
1,27794
1,27795
1,27796
1,27797
1,27798
1,27799
1,27800
2,27801
1,27802
1,27803
1,27804
1,27805
1,27806
1,27807
1,27808
1,27809
1,27810
1,27811
1,27812
1,27813
1,27814
1,27815
1,27816
1,27817
1,27818
1,27819
1,27820
1,27821
1,27822
1,27823
1,27824
1,27825
1,27826
1,27827
1,27828
1,27829
1,27830
1,27831
1,27832
1,27833
1,27834
1,27835
1,27836
1,27837
1,27838
1,27839
1,27840
1,27841
1,27842
1,27843
1,27844
1,27845
1,27846
1,27847
1,27848
2,27849
2,27850
2,27851
2,27852
2,27853
2,27854
2,27855
2,27856
2,27857
2,27858
2,27859
2,27860
2,27863
2,27864
2,27865
2,27866
2,27867
2,27868
2,27869
2,27870
2,27871
4,27874
4,27875
4,27876
4,27877
4,27878
4,27879
5,27880
4,27881
4,27882
4,27883
4,27884
4,27885
4,27886
4,27887
4,27888
4,27889
4,27890
4,27891
4,27892
4,27893
5,27894
5,27895
5,27896
5,27897
5,27898
5,27899
5,27900
5,27901
5,27902
5,27903
5,27904
5,27905
5,27906
5,27907
5,27908
5,27909
5,27910
5,27911
5,27912
5,27913
5,27914
5,27915
4,27916
5,27917
5,27918
4,27919
4,27920
4,27921
4,27922
4,27924
4,27925
4,27926
4,27927
4,27928
4,27929
4,27930
4,27931
4,27932
4,27933
4,27934
4,27935
4,27936
4,27937
4,27938
4,27939
4,27940
4,27941
4,27942
4,27943
4,27944
4,27947
4,27948
4,27949
4,27950
4,27951
4,27952
4,27953
4,27954
4,27955
4,27956
4,27957
4,27958
4,27959
4,27960
4,27961
4,27962
4,27963
4,27964
4,27965
4,27966
3,27967
4,27968
4,27969
4,27970
4,27971
4,27972
3,27973
3,27974
3,27975
4,27976
4,27977
4,27978
3,27979
3,27980
3,27981
3,27983
3,27984
3,27985
3,27986
3,27987
3,27988
4,27989
4,27990
4,27991
4,27992
4,27993
4,27994
4,27995
4,27996
4,27997
4,27998
4,27999
4,28000
4,28001
4,28002
4,28003
4,28004
4,28005
4,28006
4,28007
4,28008
4,28009
4,28010
4,28011
4,28012
4,28013
3,28014
3,28015
3,28016
3,28017
3,28018
3,28019
3,28020
3,28021
3,28022
3,28023
3,28024
3,28025
3,28026
3,28027
3,28028
3,28029
3,28030
3,28031
3,28032
3,28033
3,28034
3,28035
3,28036
3,28037
3,28038
3,28039
3,28040
2,28041
2,28042
2,28043
2,28044
2,28045
2,28046
2,28047
2,28048
2,28049
2,28050
2,28051
2,28052
2,28053
2,28054
2,28055
2,28056
2,28057
2,28058
2,28059
2,28060
2,28061
2,28062
2,28063
2,28064
2,28065
2,28066
2,28067
2,28068
2,28069
2,28070
2,28071
2,28072
2,28073
2,28074
2,28075
2,28076
2,28077
2,28078
2,28079
2,28080
2,28081
2,28082
2,28083
2,28084
2,28085
2,28086
2,28087
2,28088
2,28089
2,28090
2,28091
2,28092
2,28093
2,28094
2,28095
2,28096
2,28097
2,28098
2,28099
2,28100
2,28101
2,28102
2,28103
2,28104
2,28105
2,28106
1,28107
2,28108
2,28109
2,28110
1,28111
2,28112
2,28113
1,28114
1,28115
1,28116
1,28117
1,28118
2,28119
2,28120
1,28121
1,28122
1,28123
1,28124
1,28125
1,28126
1,28127
1,28128
1,28129
1,28130
1,28131
1,28132
1,28133
1,28134
1,28135
1,28136
1,28137
1,28138
1,28139
1,28140
1,28141
1,28142
1,28143
1,28144
1,28145
1,28146
1,28147
1,28148
1,28149
1,28150
1,28151
1,28152
1,28153
1,28154
1,28155
1,28156
1,28157
1,28158
1,28159
1,28160
1,28161
1,28162
1,28163
1,28164
1,28165
1,28166
1,28167
1,28168
2,28169
1,28170
2,28171
2,28172
2,28173
2,28174
2,28175
2,28176
2,28177
2,28178
2,28179
2,28180
2,28181
2,28182
2,28183
2,28184
2,28187
2,28188
2,28189
2,28190
2,28191
2,28192
2,28193
2,28194
4,28197
4,28198
4,28199
4,28200
4,28201
5,28202
5,28203
4,28204
4,28205
4,28206
4,28207
4,28208
4,28209
4,28210
4,28211
4,28212
4,28213
4,28214
4,28215
5,28217
5,28218
5,28219
5,28220
5,28221
5,28222
5,28223
5,28224
5,28225
5,28226
5,28227
5,28228
5,28229
5,28230
5,28231
5,28232
5,28235
5,28236
4,28237
5,28238
5,28239
4,28240
4,28241
4,28242
4,28243
4,28244
4,28245
4,28246
4,28247
4,28248
4,28249
4,28250
4,28251
4,28252
4,28253
4,28254
4,28255
4,28256
4,28257
4,28258
4,28259
4,28260
4,28261
4,28262
4,28263
4,28264
4,28265
4,28267
4,28268
4,28269
4,28270
4,28271
4,28272
4,28273
4,28274
4,28276
4,28277
4,28278
4,28279
4,28280
4,28281
4,28282
4,28283
4,28284
4,28285
4,28286
4,28287
4,28288
4,28289
4,28290
3,28291
3,28292
3,28293
3,28294
3,28295
4,28296
4,28297
3,28298
3,28299
3,28300
3,28301
3,28303
3,28304
3,28305
3,28306
3,28307
4,28308
4,28309
4,28310
4,28311
4,28312
4,28313
4,28314
4,28315
4,28316
4,28317
4,28318
4,28319
4,28320
4,28321
4,28322
4,28323
4,28324
4,28325
4,28326
4,28327
4,28328
4,28329
4,28330
4,28331
4,28332
4,28333
3,28334
3,28335
3,28336
3,28337
3,28338
3,28339
3,28340
3,28341
3,28342
3,28343
3,28344
3,28345
3,28346
3,28347
3,28348
3,28349
3,28350
3,28351
3,28352
3,28353
3,28354
3,28355
3,28356
3,28357
3,28358
3,28359
2,28360
2,28361
2,28362
2,28363
2,28364
2,28365
2,28366
2,28367
2,28368
2,28369
2,28370
2,28371
2,28372
2,28373
2,28374
2,28375
2,28376
2,28377
2,28378
2,28379
2,28380
2,28381
2,28382
2,28383
2,28384
2,28385
2,28386
2,28387
2,28388
2,28389
2,28390
2,28391
2,28392
2,28393
2,28394
2,28395
2,28396
2,28397
2,28398
2,28399
2,28400
2,28401
2,28402
2,28403
2,28404
2,28405
2,28406
2,28407
2,28408
2,28409
2,28410
2,28411
2,28412
2,28413
2,28414
2,28415
2,28416
2,28417
2,28418
2,28419
2,28420
2,28421
2,28422
2,28423
2,28424
2,28425
1,28426
1,28427
1,28428
2,28429
2,28430
2,28431
2,28432
1,28433
1,28434
2,28435
1,28436
2,28437
2,28438
2,28439
1,28440
1,28441
1,28442
1,28443
1,28444
1,28445
1,28446
1,28447
1,28448
1,28449
1,28450
1,28451
1,28452
1,28453
1,28454
1,28455
1,28456
1,28457
1,28458
1,28459
1,28460
1,28461
1,28462
1,28463
1,28464
1,28465
1,28466
1,28467
1,28468
1,28469
1,28470
1,28471
1,28472
1,28473
1,28474
1,28475
1,28476
1,28477
1,28478
1,28479
1,28480
1,28481
1,28482
1,28483
1,28484
1,28485
1,28486
1,28487
1,28488
2,28489
2,28490
2,28491
2,28492
2,28493
2,28494
2,28495
2,28496
2,28497
2,28498
2,28499
2,28500
2,28501
2,28502
2,28503
2,28505
2,28506
2,28507
2,28508
2,28509
2,28510
2,28511
2,28512
3,28514
4,28515
4,28516
4,28517
4,28518
4,28519
5,28520
5,28521
5,28522
4,28523
4,28524
4,28525
4,28526
4,28527
4,28528
4,28529
4,28530
4,28531
4,28532
4,28533
5,28534
5,28535
5,28536
5,28537
5,28538
5,28539
5,28540
5,28541
5,28542
5,28543
5,28544
5,28545
5,28546
5,28547
5,28548
5,28549
5,28550
5,28551
5,28553
5,28556
4,28557
4,28558
5,28559
5,28560
4,28561
4,28562
4,28563
5,28564
4,28565
5,28566
4,28567
4,28568
4,28569
4,28570
4,28571
4,28572
4,28573
4,28574
4,28575
4,28576
4,28577
4,28578
4,28579
4,28580
3,28581
4,28582
4,28583
4,28584
4,28585
4,28586
4,28587
4,28588
4,28589
4,28590
4,28591
4,28592
4,28593
4,28594
4,28595
4,28596
4,28597
4,28599
4,28600
4,28601
4,28602
4,28603
4,28604
4,28605
4,28606
4,28607
4,28608
4,28609
4,28610
4,28611
4,28612
4,28613
3,28614
3,28615
4,28616
3,28617
3,28618
3,28619
3,28620
3,28621
3,28623
3,28624
3,28625
3,28626
4,28627
4,28628
4,28629
4,28630
4,28631
4,28632
4,28633
4,28634
4,28635
4,28636
4,28637
4,28638
4,28639
4,28640
4,28641
4,28642
4,28643
4,28644
4,28645
4,28646
4,28647
4,28648
4,28649
4,28650
4,28651
3,28652
3,28653
3,28654
3,28655
3,28656
3,28657
3,28658
3,28659
3,28660
3,28661
3,28662
3,28663
3,28664
3,28665
3,28666
3,28667
3,28668
3,28669
3,28670
3,28671
3,28672
3,28673
3,28674
3,28675
3,28676
3,28677
2,28678
2,28679
2,28680
2,28681
2,28682
2,28683
2,28684
2,28685
2,28686
2,28687
2,28688
2,28689
2,28690
2,28691
2,28692
2,28693
2,28694
2,28695
2,28696
2,28697
2,28698
2,28699
2,28700
2,28701
2,28702
2,28703
2,28704
2,28705
2,28706
2,28707
2,28708
2,28709
2,28710
2,28711
2,28712
2,28713
2,28714
2,28715
2,28716
2,28717
2,28718
2,28719
2,28720
2,28721
2,28722
2,28723
2,28724
2,28725
2,28726
2,28727
2,28728
2,28729
2,28730
2,28731
2,28732
2,28733
2,28734
2,28735
2,28736
2,28737
2,28738
2,28739
2,28740
2,28741
2,28742
2,28743
2,28744
2,28745
2,28746
1,28747
2,28748
2,28749
1,28750
1,28751
2,28752
2,28753
2,28754
2,28755
2,28756
2,28757
1,28758
1,28759
1,28760
1,28761
1,28762
1,28763
1,28764
1,28765
1,28766
1,28767
1,28768
1,28769
1,28770
1,28771
1,28772
1,28773
1,28774
1,28775
1,28776
1,28777
1,28778
1,28779
1,28780
1,28781
1,28782
1,28783
1,28784
1,28785
1,28786
1,28787
1,28788
1,28789
1,28790
1,28791
1,28792
1,28793
1,28794
1,28795
1,28796
1,28797
1,28798
1,28799
1,28800
1,28801
1,28802
2,28803
1,28804
2,28805
2,28806
2,28807
2,28808
1,28809
1,28810
2,28811
2,28812
2,28813
2,28814
2,28815
2,28816
2,28817
2,28818
2,28819
2,28820
2,28821
2,28824
2,28825
2,28826
2,28827
2,28828
2,28829
2,28830
2,28831
3,28833
4,28834
4,28835
4,28836
4,28837
4,28838
5,28839
5,28840
5,28841
4,28842
4,28843
4,28844
4,28845
4,28846
4,28847
4,28848
4,28849
4,28850
4,28851
5,28854
5,28855
5,28856
5,28857
5,28858
5,28859
5,28860
5,28861
5,28862
5,28863
5,28864
5,28865
4,28866
5,28867
5,28868
5,28869
5,28870
5,28871
5,28872
5,28873
5,28874
5,28875
4,28876
5,28877
5,28878
4,28879
5,28880
4,28881
5,28882
4,28883
4,28884
4,28885
4,28886
4,28887
4,28888
4,28889
4,28890
4,28891
4,28892
4,28893
4,28894
4,28895
4,28896
4,28897
4,28898
4,28899
4,28900
4,28901
4,28902
4,28903
4,28904
4,28905
4,28906
4,28907
4,28908
4,28909
4,28910
4,28911
4,28912
4,28913
4,28914
4,28915
4,28916
4,28917
4,28918
4,28919
4,28920
4,28921
4,28922
4,28923
4,28924
4,28925
4,28926
4,28927
4,28928
3,28929
3,28930
3,28932
3,28933
3,28934
3,28935
3,28936
4,28939
3,28940
3,28941
3,28942
3,28943
4,28944
4,28945
4,28946
4,28947
4,28948
4,28949
4,28950
4,28951
4,28952
4,28953
4,28954
4,28955
4,28956
4,28957
4,28958
4,28959
4,28960
4,28961
4,28962
4,28963
4,28964
4,28965
4,28966
4,28967
4,28968
4,28969
4,28970
4,28971
4,28972
4,28973
4,28974
4,28975
3,28976
3,28977
3,28978
3,28979
3,28980
3,28981
3,28982
3,28983
3,28984
3,28985
3,28986
3,28987
3,28988
3,28989
3,28990
3,28991
3,28992
3,28993
3,28994
3,28995
3,28996
3,28997
3,28998
3,28999
3,29000
2,29001
2,29002
2,29003
2,29004
2,29005
2,29006
2,29007
2,29008
2,29009
2,29010
2,29011
2,29012
2,29013
2,29014
2,29015
2,29016
2,29017
2,29018
2,29019
2,29020
2,29021
2,29022
2,29023
2,29024
2,29025
2,29026
2,29027
2,29028
2,29029
2,29030
2,29031
2,29032
2,29033
2,29034
2,29035
2,29036
2,29037
2,29038
2,29039
2,29040
2,29041
2,29042
2,29043
2,29044
2,29045
2,29046
2,29047
2,29048
2,29049
2,29050
2,29051
2,29052
2,29053
2,29054
2,29055
2,29056
2,29057
2,29058
2,29059
2,29060
2,29061
2,29062
2,29063
2,29064
2,29065
2,29066
2,29067
2,29068
2,29069
2,29070
2,29071
2,29072
1,29073
1,29074
2,29075
2,29076
1,29077
1,29078
2,29079
2,29080
1,29081
1,29082
1,29083
1,29084
1,29085
1,29086
1,29087
1,29088
1,29089
1,29090
1,29091
1,29092
1,29093
1,29094
1,29095
1,29096
1,29097
1,29098
1,29099
1,29100
1,29101
1,29102
1,29103
1,29104
1,29105
1,29106
1,29107
1,29108
1,29109
1,29110
1,29111
1,29112
1,29113
1,29114
1,29115
1,29116
1,29117
1,29118
1,29119
1,29120
1,29121
1,29122
1,29123
1,29124
1,29125
1,29126
1,29127
2,29128
2,29129
2,29130
2,29131
2,29132
2,29133
2,29134
2,29135
2,29136
2,29137
2,29138
2,29139
2,29140
2,29141
2,29142
2,29143
2,29144
2,29145
2,29147
2,29148
2,29149
2,29150
2,29151
2,29152
4,29154
4,29155
4,29156
4,29157
4,29158
5,29159
5,29160
4,29161
4,29162
4,29163
4,29164
4,29165
4,29166
4,29167
4,29168
4,29169
4,29170
4,29171
4,29172
5,29174
5,29175
5,29176
5,29177
5,29178
5,29179
5,29180
5,29181
5,29182
5,29183
5,29184
5,29185
5,29186
5,29187
5,29188
5,29189
5,29190
5,29191
5,29192
5,29193
5,29194
5,29195
5,29196
4,29197
4,29198
4,29199
5,29200
5,29201
5,29202
4,29203
5,29204
5,29205
4,29206
5,29207
4,29208
4,29209
4,29210
4,29211
4,29212
4,29213
4,29214
4,29215
4,29216
4,29217
4,29218
4,29219
4,29220
4,29221
4,29222
4,29223
4,29224
4,29225
4,29226
3,29227
4,29228
4,29229
4,29230
4,29231
4,29232
4,29233
4,29234
4,29235
4,29236
4,29237
4,29238
4,29239
4,29240
4,29241
4,29242
4,29243
4,29244
4,29245
4,29246
4,29247
4,29248
4,29249
4,29250
4,29251
3,29252
3,29253
3,29254
3,29255
3,29256
3,29257
3,29258
3,29259
3,29260
3,29261
3,29263
3,29264
3,29265
4,29266
4,29267
4,29268
4,29269
4,29270
4,29271
4,29272
4,29273
4,29274
4,29275
4,29276
4,29277
4,29278
4,29279
4,29280
4,29281
4,29282
4,29283
4,29284
4,29285
4,29286
4,29287
4,29288
4,29289
4,29290
4,29291
4,29292
4,29293
4,29294
4,29295
4,29296
4,29297
4,29298
4,29299
4,29300
3,29301
3,29302
3,29303
3,29304
3,29305
3,29306
3,29307
3,29308
3,29309
3,29310
3,29311
3,29312
3,29313
3,29314
3,29315
3,29316
3,29317
3,29318
3,29319
3,29320
3,29321
3,29322
3,29323
3,29324
3,29325
2,29326
2,29327
2,29328
2,29329
2,29330
2,29331
2,29332
2,29333
2,29334
2,29335
2,29336
2,29337
2,29338
2,29339
2,29340
2,29341
2,29342
2,29343
2,29344
2,29345
2,29346
2,29347
2,29348
2,29349
2,29350
2,29351
2,29352
2,29353
2,29354
2,29355
2,29356
2,29357
2,29358
2,29359
2,29360
2,29361
2,29362
2,29363
2,29364
2,29365
2,29366
2,29367
2,29368
2,29369
2,29370
2,29371
2,29372
2,29373
2,29374
2,29375
2,29376
2,29377
2,29378
2,29379
2,29380
2,29381
2,29382
2,29383
2,29384
2,29385
2,29386
2,29387
2,29388
2,29389
2,29390
2,29391
2,29392
2,29393
1,29394
1,29395
1,29396
1,29397
1,29398
1,29399
1,29400
1,29401
1,29402
2,29403
1,29404
1,29405
1,29406
1,29407
1,29408
1,29409
1,29410
1,29411
1,29412
1,29413
1,29414
1,29415
1,29416
1,29417
1,29418
1,29419
1,29420
1,29421
1,29422
1,29423
1,29424
1,29425
1,29426
1,29427
1,29428
1,29429
1,29430
1,29431
1,29432
1,29433
1,29434
1,29435
1,29436
1,29437
1,29438
1,29439
1,29440
1,29441
1,29442
1,29443
1,29444
1,29445
1,29446
1,29447
1,29448
1,29449
2,29450
2,29451
2,29452
2,29453
2,29454
2,29455
2,29456
2,29457
2,29458
2,29459
2,29460
2,29461
2,29462
2,29463
2,29464
2,29465
2,29466
2,29467
2,29468
2,29469
2,29471
2,29472
2,29473
2,29474
2,29475
4,29477
4,29478
4,29479
4,29480
4,29481
5,29482
5,29483
5,29484
4,29485
4,29486
4,29487
4,29488
4,29489
4,29490
4,29491
4,29492
4,29493
4,29494
4,29495
4,29496
5,29497
5,29498
5,29499
5,29500
5,29501
5,29502
5,29503
5,29504
5,29505
5,29506
5,29507
5,29508
5,29509
5,29510
5,29511
5,29512
5,29513
5,29514
5,29515
5,29516
5,29517
5,29518
5,29519
5,29520
5,29521
5,29522
5,29523
5,29524
5,29525
5,29526
5,29527
4,29528
5,29529
4,29530
4,29531
4,29532
4,29533
4,29534
4,29535
4,29536
4,29537
4,29538
4,29539
4,29540
4,29541
4,29542
4,29543
4,29544
4,29545
4,29546
3,29547
4,29548
4,29549
4,29550
4,29551
4,29552
4,29553
4,29554
4,29555
4,29556
4,29557
4,29558
4,29559
4,29560
4,29561
4,29562
4,29563
4,29564
4,29565
4,29566
4,29567
4,29568
4,29569
4,29570
4,29571
4,29572
4,29573
3,29574
3,29577
3,29578
3,29580
4,29581
4,29582
4,29584
4,29585
4,29586
4,29587
4,29588
4,29589
4,29590
4,29591
4,29592
4,29593
4,29594
4,29595
4,29596
4,29597
4,29598
4,29599
4,29600
4,29601
4,29602
4,29603
4,29604
4,29605
4,29606
4,29607
4,29608
4,29609
4,29610
4,29611
4,29612
4,29613
4,29614
4,29615
4,29616
4,29617
4,29618
4,29619
3,29620
3,29621
3,29622
3,29623
3,29624
3,29625
3,29626
3,29627
3,29628
3,29629
3,29630
3,29631
3,29632
3,29633
3,29634
3,29635
3,29636
3,29637
3,29638
3,29639
3,29640
3,29641
3,29642
3,29643
3,29644
2,29645
2,29646
2,29647
2,29648
2,29649
2,29650
2,29651
2,29652
2,29653
2,29654
2,29655
2,29656
2,29657
2,29658
2,29659
2,29660
2,29661
2,29662
2,29663
2,29664
2,29665
2,29666
2,29667
2,29668
2,29669
2,29670
2,29671
2,29672
2,29673
2,29674
2,29675
2,29676
2,29677
2,29678
2,29679
2,29680
2,29681
2,29682
2,29683
2,29684
2,29685
2,29686
2,29687
2,29688
2,29689
2,29690
2,29691
2,29692
2,29693
2,29694
2,29695
2,29696
2,29697
2,29698
2,29699
2,29700
2,29701
2,29702
2,29703
2,29704
2,29705
2,29706
2,29707
2,29708
2,29709
2,29710
2,29711
2,29712
2,29713
2,29714
2,29715
2,29716
1,29717
1,29718
1,29719
1,29720
2,29721
2,29722
1,29723
1,29724
1,29725
1,29726
1,29727
1,29728
1,29729
1,29730
1,29731
1,29732
1,29733
1,29734
1,29735
1,29736
1,29737
1,29738
1,29739
1,29740
1,29741
1,29742
1,29743
1,29744
1,29745
1,29746
1,29747
1,29748
1,29749
1,29750
1,29751
1,29752
1,29753
1,29754
1,29755
1,29756
1,29757
1,29758
1,29759
1,29760
1,29761
1,29762
1,29763
1,29764
1,29765
1,29766
2,29767
2,29768
2,29769
2,29770
2,29771
2,29772
2,29773
2,29774
2,29775
2,29776
2,29777
2,29778
2,29779
2,29780
2,29781
2,29782
2,29783
2,29784
2,29788
2,29789
2,29791
2,29792
2,29793
2,29794
4,29797
4,29798
4,29799
4,29800
4,29801
5,29802
4,29803
4,29804
4,29806
4,29807
4,29808
4,29809
4,29810
4,29811
4,29812
4,29813
5,29814
5,29815
5,29816
5,29817
5,29818
5,29819
5,29820
5,29821
5,29822
5,29823
5,29824
5,29825
5,29826
5,29827
5,29828
5,29829
5,29830
5,29831
5,29832
5,29833
5,29835
5,29836
5,29838
5,29839
5,29840
5,29841
5,29842
5,29843
5,29844
5,29845
5,29846
4,29847
4,29848
4,29849
4,29850
4,29851
4,29852
4,29853
4,29854
4,29855
4,29856
