class,sc_gid
3,33677
7,33678
7,33679
6,33680
6,33681
6,33682
7,33683
6,33684
5,33685
5,33686
6,33687
6,33688
8,33689
9,33690
9,33691
8,33692
8,33693
9,33694
9,33695
10,33696
10,33697
10,33698
10,33699
10,33700
9,33701
9,33702
10,33703
10,33704
10,33705
10,33706
10,33707
10,33708
9,33709
10,33710
10,33711
10,33712
9,33713
9,33714
8,33715
9,33716
9,33717
8,33718
8,33719
10,33720
10,33721
10,33722
10,33723
9,33724
9,33725
10,33726
10,33727
10,33728
10,33729
10,33730
9,33731
10,33732
10,33733
10,33734
10,33735
10,33736
9,33737
9,33738
9,33739
9,33741
9,33742
9,33743
9,33744
9,33745
9,33746
8,33747
8,33748
8,33749
9,33750
9,33751
8,33752
8,33753
8,33754
9,33755
9,33756
9,33757
9,33758
9,33759
9,33760
8,33761
8,33762
8,33763
8,33764
7,33765
8,33766
8,33767
8,33768
7,33769
5,33770
5,33771
5,33772
5,33773
5,33774
5,33775
6,33776
6,33777
6,33778
7,33780
6,33781
6,33783
6,33784
6,33785
6,33786
6,33787
6,33788
6,33789
6,33790
6,33791
6,33792
6,33793
5,33794
6,33795
6,33796
6,33797
6,33801
6,33802
5,33803
4,33804
4,33805
4,33806
4,33807
5,33808
4,33809
4,33810
4,33811
3,33812
4,33813
3,33814
4,33816
3,33817
2,33819
2,33820
2,33821
2,33822
4,33823
4,33824
6,33825
5,33827
8,33828
8,33829
4,33830
2,33831
2,33832
3,33833
4,33834
4,33835
3,33836
3,33837
4,33838
5,33839
5,33840
5,33841
5,33842
6,33843
6,33844
6,33845
5,33846
5,33847
5,33848
5,33849
6,33850
6,33851
6,33852
6,33853
6,33856
6,33857
6,33858
6,33859
6,33860
6,33861
7,33862
7,33863
7,33864
3,33867
1,33868
2,33869
1,33870
1,33871
1,33872
1,33874
1,33875
10,33881
7,33882
6,33883
6,33884
5,33885
5,33886
3,33888
5,33889
5,33890
3,33891
4,33892
2,33893
3,33894
3,33895
3,33896
3,33897
3,33898
3,33899
3,33900
3,33901
2,33902
4,33903
3,33904
3,33905
4,33906
6,33907
6,33908
5,33909
3,33910
3,33911
3,33912
2,33913
4,33914
4,33915
3,33916
3,33917
2,33918
2,33919
2,33920
3,33921
3,33922
2,33923
2,33924
2,33925
2,33926
3,33927
2,33928
2,33929
2,33930
2,33931
2,33932
2,33933
1,33934
1,33935
6,33936
5,33937
3,33939
4,33940
3,33941
6,33942
6,33943
7,33944
6,33945
5,33946
6,33947
9,33948
8,33949
7,33950
8,33951
7,33952
6,33953
6,33954
7,33955
7,33956
8,33957
8,33958
8,33959
9,33960
9,33961
9,33962
9,33963
9,33964
9,33965
10,33966
10,33967
10,33968
10,33969
10,33970
10,33971
10,33972
9,33973
9,33974
10,33975
9,33976
9,33977
8,33978
7,33979
7,33980
7,33981
8,33982
8,33983
9,33984
9,33985
9,33986
9,33987
10,33988
9,33989
10,33990
9,33991
9,33992
10,33993
10,33994
10,33995
9,33996
10,33997
10,33998
10,33999
9,34000
9,34001
9,34002
9,34003
9,34004
9,34005
9,34006
9,34007
8,34009
9,34010
9,34011
9,34012
9,34013
9,34014
8,34015
8,34016
9,34017
9,34019
9,34020
9,34021
8,34022
8,34023
8,34024
8,34025
8,34026
8,34027
7,34028
7,34029
6,34030
5,34031
6,34032
5,34033
5,34034
6,34035
6,34036
6,34037
6,34038
6,34039
7,34040
7,34042
7,34043
7,34044
7,34045
6,34046
7,34047
6,34050
6,34051
6,34052
6,34053
7,34054
6,34055
6,34056
6,34057
6,34058
6,34059
6,34060
6,34061
6,34062
6,34063
6,34064
6,34065
6,34066
5,34067
4,34068
3,34069
4,34070
5,34071
5,34072
5,34073
4,34074
4,34075
4,34076
3,34077
2,34082
7,34084
4,34085
5,34086
4,34087
2,34088
4,34089
2,34090
3,34091
3,34092
3,34093
4,34094
3,34095
5,34096
5,34097
5,34098
6,34099
6,34100
6,34101
6,34102
6,34103
6,34104
5,34105
5,34106
6,34107
6,34108
5,34109
6,34110
6,34111
7,34112
6,34113
7,34114
7,34115
7,34116
7,34117
7,34118
7,34119
8,34120
3,34122
2,34123
2,34124
1,34125
1,34126
1,34128
1,34129
1,34131
1,34132
10,34135
7,34136
7,34137
6,34138
5,34139
5,34140
5,34141
3,34142
6,34143
6,34144
4,34145
4,34146
3,34147
3,34148
4,34149
5,34150
3,34151
3,34152
3,34153
2,34154
3,34155
3,34156
3,34157
3,34158
3,34159
4,34160
4,34161
5,34162
5,34163
6,34164
5,34165
3,34166
3,34167
3,34168
2,34169
5,34170
5,34171
3,34172
3,34173
2,34174
2,34175
3,34176
3,34177
3,34178
4,34179
3,34180
3,34181
3,34182
2,34183
3,34184
2,34185
2,34186
2,34187
1,34188
1,34189
1,34190
6,34191
4,34192
4,34193
3,34194
9,34195
6,34196
5,34197
5,34198
6,34199
4,34200
2,34201
5,34202
9,34203
10,34204
8,34205
8,34206
7,34207
7,34208
6,34209
6,34210
7,34211
7,34212
7,34213
8,34214
8,34215
8,34216
9,34217
9,34218
10,34219
10,34220
10,34221
10,34222
10,34223
10,34224
10,34225
10,34226
10,34227
9,34228
9,34229
8,34230
8,34231
8,34232
7,34233
7,34234
7,34235
7,34236
7,34237
9,34238
9,34239
8,34240
8,34241
9,34242
9,34243
9,34244
9,34245
9,34246
10,34247
10,34248
10,34249
9,34250
9,34251
10,34252
10,34253
9,34254
9,34255
9,34256
9,34257
9,34258
9,34259
9,34260
9,34261
9,34264
9,34265
9,34266
9,34267
9,34268
9,34269
9,34270
8,34271
9,34273
8,34274
8,34275
8,34276
7,34277
7,34278
7,34279
7,34280
7,34281
8,34282
7,34283
7,34284
6,34285
6,34286
6,34287
5,34288
5,34289
5,34290
6,34291
6,34292
6,34293
6,34294
6,34295
6,34296
7,34297
7,34298
6,34299
7,34300
7,34301
7,34302
7,34303
6,34304
6,34305
6,34306
6,34307
6,34308
6,34309
6,34310
7,34311
6,34312
7,34313
6,34314
6,34315
7,34316
6,34317
6,34318
6,34319
6,34320
6,34321
6,34322
6,34323
3,34325
4,34326
4,34327
5,34328
5,34329
4,34330
4,34332
2,34333
2,34334
2,34335
8,34336
9,34337
3,34338
2,34339
1,34340
2,34341
2,34342
3,34343
3,34344
3,34345
4,34346
4,34347
6,34351
6,34353
6,34354
6,34355
5,34356
5,34357
5,34358
6,34359
7,34360
6,34361
6,34362
6,34363
6,34365
6,34366
6,34367
6,34368
6,34369
6,34370
6,34371
7,34372
7,34373
7,34374
7,34375
3,34377
2,34378
2,34379
2,34380
2,34381
1,34383
1,34384
1,34385
1,34388
10,34389
10,34390
7,34392
6,34393
7,34394
5,34395
3,34396
6,34397
5,34398
3,34399
4,34401
6,34402
4,34403
4,34404
3,34405
3,34406
4,34407
6,34408
5,34409
3,34410
2,34411
2,34412
2,34413
2,34414
2,34415
2,34416
2,34417
3,34418
4,34419
4,34420
4,34421
5,34422
6,34423
5,34424
3,34425
3,34426
4,34427
3,34428
4,34429
5,34430
3,34431
2,34432
2,34433
2,34434
3,34435
4,34436
3,34437
4,34438
4,34439
3,34440
3,34441
3,34442
3,34443
2,34444
3,34445
2,34446
1,34447
1,34448
1,34449
5,34450
4,34451
3,34452
3,34453
3,34454
3,34455
10,34457
6,34458
6,34459
4,34460
5,34461
4,34462
2,34463
4,34464
7,34465
9,34466
9,34467
9,34468
9,34469
9,34470
9,34471
8,34472
7,34473
8,34474
8,34475
8,34476
9,34477
9,34478
10,34479
10,34480
10,34481
10,34482
10,34483
10,34484
10,34485
10,34486
10,34487
10,34488
9,34489
10,34490
9,34491
9,34492
9,34493
8,34494
8,34495
8,34496
8,34497
8,34498
8,34499
9,34500
10,34501
10,34502
8,34503
8,34504
8,34505
8,34506
9,34507
9,34508
9,34509
10,34510
9,34511
9,34512
9,34513
9,34514
10,34515
10,34516
10,34517
10,34518
10,34519
9,34520
8,34521
9,34522
9,34523
9,34524
9,34525
9,34526
9,34527
9,34528
9,34529
9,34530
9,34532
9,34533
9,34534
9,34535
9,34536
9,34537
9,34538
9,34539
9,34540
8,34541
8,34542
8,34543
7,34544
7,34545
6,34546
6,34547
5,34548
6,34549
6,34550
6,34551
8,34552
7,34553
7,34554
6,34555
6,34556
7,34557
6,34558
5,34559
5,34560
6,34561
6,34562
6,34563
6,34564
6,34565
7,34566
7,34567
7,34568
7,34569
7,34570
6,34571
7,34572
7,34573
7,34574
7,34575
7,34576
7,34577
7,34578
6,34579
6,34580
6,34581
7,34582
6,34583
6,34584
6,34585
6,34586
6,34587
7,34588
7,34589
6,34590
6,34591
6,34592
5,34593
5,34594
6,34595
4,34596
4,34597
3,34598
5,34599
3,34602
3,34603
3,34605
8,34607
6,34608
2,34609
1,34610
2,34612
3,34613
3,34614
3,34615
3,34616
6,34618
5,34620
6,34621
6,34622
5,34623
6,34624
6,34628
6,34629
6,34630
6,34631
6,34632
6,34633
7,34634
6,34635
6,34636
6,34637
6,34638
6,34639
6,34640
7,34641
7,34642
7,34643
7,34644
8,34645
6,34647
3,34648
3,34649
2,34650
1,34651
1,34652
1,34654
2,34655
4,34656
9,34659
10,34660
10,34661
8,34663
5,34664
5,34665
3,34666
2,34667
3,34668
6,34669
4,34670
4,34671
2,34672
4,34673
5,34674
5,34675
4,34676
3,34677
3,34678
3,34679
4,34680
5,34681
6,34682
6,34683
6,34684
3,34685
3,34686
1,34687
2,34688
3,34689
2,34690
3,34691
3,34692
4,34693
3,34694
3,34695
4,34696
4,34697
4,34698
5,34699
4,34700
3,34701
4,34702
3,34703
3,34704
6,34705
3,34706
2,34707
2,34708
3,34709
3,34710
3,34711
4,34712
4,34713
4,34714
4,34715
3,34716
3,34717
3,34718
3,34719
3,34720
2,34721
2,34722
2,34723
2,34724
7,34725
3,34726
3,34727
3,34728
2,34729
1,34730
3,34731
8,34732
6,34733
6,34734
4,34735
3,34736
3,34737
4,34738
6,34739
7,34740
8,34741
10,34742
9,34743
9,34744
9,34745
9,34746
9,34747
9,34748
9,34749
9,34750
9,34751
10,34752
10,34753
10,34754
10,34755
10,34756
10,34757
10,34758
9,34759
9,34760
9,34761
9,34762
9,34763
9,34764
9,34765
9,34766
9,34767
10,34768
10,34769
9,34770
9,34771
9,34772
9,34773
8,34774
8,34775
9,34776
10,34777
10,34778
9,34779
8,34780
8,34781
8,34782
9,34783
9,34784
9,34785
9,34786
10,34787
10,34788
10,34789
10,34790
10,34791
10,34792
9,34793
10,34794
9,34795
9,34796
8,34797
8,34798
8,34799
9,34800
9,34801
9,34802
9,34803
9,34804
9,34805
9,34806
8,34807
8,34808
9,34809
9,34810
9,34811
8,34812
9,34813
9,34814
9,34815
7,34816
6,34817
7,34818
6,34819
6,34820
6,34821
6,34822
7,34823
5,34824
5,34825
6,34826
6,34827
7,34828
7,34829
6,34830
5,34831
5,34832
6,34833
6,34834
5,34835
5,34836
6,34837
6,34838
6,34839
6,34840
6,34841
7,34842
7,34843
7,34844
7,34845
7,34846
7,34847
7,34848
7,34849
7,34850
7,34851
7,34852
7,34853
7,34854
6,34855
6,34856
6,34857
6,34858
6,34859
6,34860
7,34861
7,34862
7,34863
6,34865
5,34866
4,34867
4,34868
4,34869
5,34870
3,34873
3,34874
2,34875
2,34876
3,34877
2,34878
3,34879
2,34880
4,34881
5,34882
6,34883
3,34884
2,34885
2,34886
3,34887
3,34888
3,34889
3,34890
3,34891
3,34892
4,34893
5,34894
5,34896
6,34897
6,34899
5,34900
5,34901
5,34902
5,34903
6,34906
6,34907
6,34908
6,34909
6,34910
6,34911
6,34912
6,34913
7,34914
7,34915
7,34916
6,34918
7,34919
7,34920
6,34925
5,34926
1,34927
1,34928
1,34929
1,34930
1,34932
2,34933
3,34934
4,34935
7,34936
8,34938
7,34941
6,34942
5,34943
2,34944
2,34945
2,34946
6,34947
5,34948
4,34949
4,34950
5,34951
4,34952
6,34953
4,34954
3,34955
3,34956
3,34957
4,34958
5,34959
5,34960
6,34961
7,34962
6,34963
2,34964
1,34965
2,34966
3,34967
3,34968
3,34969
3,34970
3,34971
3,34972
4,34973
3,34974
4,34975
4,34976
3,34977
3,34978
3,34979
3,34980
3,34981
2,34982
6,34983
3,34984
2,34985
2,34986
2,34987
3,34988
3,34989
3,34990
4,34991
5,34992
5,34993
4,34994
3,34995
3,34996
3,34997
3,34998
2,34999
3,35000
2,35001
3,35002
5,35003
3,35004
3,35005
3,35006
2,35007
1,35008
4,35009
3,35010
4,35011
7,35012
4,35013
3,35014
3,35015
3,35016
4,35017
7,35018
9,35019
8,35020
9,35021
10,35022
9,35023
10,35024
9,35025
9,35026
9,35027
10,35028
10,35029
10,35030
10,35031
10,35032
10,35033
10,35034
10,35035
9,35036
9,35037
9,35038
9,35039
9,35040
9,35041
9,35042
9,35043
10,35044
10,35045
9,35046
9,35047
9,35048
9,35049
9,35050
10,35051
9,35052
8,35053
8,35054
8,35055
9,35056
10,35057
9,35058
9,35059
9,35060
8,35061
9,35062
9,35063
9,35064
9,35065
9,35066
9,35067
9,35068
10,35070
10,35071
10,35072
10,35073
9,35074
9,35075
9,35076
8,35077
9,35078
9,35079
8,35080
9,35081
9,35082
9,35083
8,35084
8,35085
8,35086
8,35087
8,35088
9,35089
8,35090
9,35091
9,35092
8,35093
7,35094
6,35095
6,35096
6,35097
5,35098
5,35099
5,35100
6,35101
6,35102
6,35103
5,35104
5,35105
6,35106
7,35107
7,35108
7,35109
5,35110
6,35111
6,35112
6,35113
5,35114
6,35115
6,35116
6,35117
6,35118
7,35119
7,35120
7,35121
7,35122
7,35123
7,35124
7,35125
7,35126
6,35127
7,35128
7,35129
7,35130
7,35131
7,35132
7,35133
7,35134
6,35135
6,35136
6,35137
7,35140
6,35141
5,35142
5,35144
5,35145
5,35146
4,35147
4,35148
5,35149
6,35150
6,35151
4,35152
4,35153
3,35155
3,35156
3,35157
3,35158
2,35159
3,35160
5,35161
6,35162
2,35163
2,35164
1,35165
3,35166
3,35167
3,35168
4,35170
4,35171
4,35172
5,35173
4,35175
5,35176
5,35177
6,35178
6,35179
5,35180
5,35181
5,35182
5,35183
6,35185
6,35186
6,35187
6,35188
6,35189
6,35190
6,35191
6,35192
6,35193
7,35194
7,35195
6,35196
6,35197
6,35198
4,35203
2,35204
1,35205
1,35206
5,35209
4,35211
2,35212
5,35213
8,35214
8,35216
6,35217
5,35218
5,35219
2,35220
2,35221
5,35222
4,35223
4,35224
5,35225
4,35226
4,35227
6,35228
6,35229
4,35230
3,35231
4,35232
5,35233
5,35234
6,35235
7,35236
7,35237
6,35238
3,35239
1,35240
1,35241
3,35242
3,35243
3,35244
3,35245
3,35246
3,35247
3,35248
4,35249
5,35250
5,35251
3,35252
3,35253
3,35254
3,35255
3,35256
2,35257
5,35258
5,35259
2,35260
2,35261
3,35262
3,35263
3,35264
3,35265
4,35266
4,35267
5,35268
4,35269
3,35270
4,35271
3,35272
3,35273
3,35274
2,35276
4,35277
4,35278
2,35279
2,35280
3,35281
2,35282
2,35283
5,35284
6,35287
3,35288
3,35289
3,35290
3,35291
4,35292
6,35293
7,35294
7,35295
8,35296
9,35297
10,35298
10,35299
10,35300
10,35301
9,35302
9,35303
9,35304
10,35305
10,35306
10,35307
10,35308
10,35309
10,35310
10,35311
10,35312
10,35313
9,35314
9,35315
9,35316
9,35317
10,35318
10,35319
10,35320
10,35321
10,35322
10,35323
10,35324
10,35325
10,35326
10,35327
9,35328
9,35329
9,35330
8,35331
9,35332
9,35333
9,35334
10,35335
9,35336
9,35337
9,35338
9,35339
9,35340
9,35341
9,35342
9,35343
10,35345
9,35346
10,35347
9,35348
9,35349
9,35350
8,35351
9,35352
9,35353
8,35354
9,35355
9,35356
8,35357
8,35358
8,35359
8,35360
8,35361
8,35362
8,35363
8,35364
8,35365
9,35366
8,35367
7,35368
6,35369
6,35370
6,35371
4,35372
4,35373
5,35374
6,35375
5,35376
6,35377
5,35378
5,35379
6,35380
7,35381
7,35382
6,35383
6,35384
6,35385
5,35386
5,35387
6,35388
5,35389
6,35390
6,35391
7,35392
7,35393
7,35394
7,35395
7,35396
7,35397
7,35398
7,35399
7,35400
7,35401
7,35402
7,35403
7,35404
7,35405
6,35406
7,35407
6,35408
6,35409
6,35410
6,35411
6,35412
6,35413
5,35414
5,35415
4,35417
4,35418
4,35419
4,35420
4,35421
4,35422
5,35423
5,35424
4,35427
4,35428
5,35429
5,35430
6,35431
4,35436
6,35437
5,35438
5,35439
4,35440
2,35441
1,35442
1,35443
2,35444
2,35445
3,35446
3,35447
4,35449
4,35450
4,35451
5,35452
5,35453
4,35454
5,35455
5,35456
5,35457
5,35458
5,35459
5,35460
4,35461
4,35462
6,35465
6,35467
6,35468
6,35469
6,35470
7,35471
6,35472
6,35473
6,35474
6,35475
6,35476
6,35477
7,35478
7,35479
2,35482
1,35483
1,35485
1,35486
6,35488
4,35489
10,35490
10,35491
5,35493
5,35494
4,35495
7,35496
4,35497
4,35498
4,35499
4,35500
6,35501
5,35502
2,35503
3,35504
5,35505
6,35506
5,35507
4,35508
5,35509
6,35510
7,35511
6,35512
7,35513
6,35514
5,35515
3,35516
2,35517
1,35518
3,35519
3,35520
3,35521
2,35522
3,35523
3,35524
4,35525
5,35526
6,35527
6,35528
3,35529
3,35530
3,35531
4,35532
5,35533
2,35534
3,35535
7,35536
3,35537
3,35538
3,35539
3,35540
3,35541
3,35542
3,35543
4,35544
4,35545
5,35546
4,35547
3,35548
3,35549
3,35550
4,35551
2,35552
2,35553
3,35554
3,35555
3,35556
3,35558
3,35559
2,35560
7,35561
7,35562
10,35563
8,35564
4,35565
4,35566
3,35567
4,35568
4,35569
6,35570
6,35571
6,35572
9,35573
9,35574
9,35575
9,35576
9,35577
10,35578
9,35579
9,35580
9,35581
9,35582
10,35583
10,35584
10,35585
10,35586
10,35587
10,35588
10,35589
10,35590
10,35591
10,35592
9,35593
10,35594
10,35595
10,35596
10,35597
10,35598
10,35599
10,35600
10,35601
10,35602
10,35603
10,35604
10,35605
10,35606
10,35607
9,35608
8,35609
10,35610
9,35611
9,35612
10,35613
10,35614
10,35615
9,35616
9,35617
9,35618
9,35619
9,35620
10,35621
10,35622
9,35623
9,35624
8,35625
9,35626
9,35627
9,35628
9,35629
9,35630
8,35631
8,35632
8,35633
8,35634
9,35635
8,35636
8,35637
8,35638
8,35639
7,35640
7,35641
7,35642
7,35643
7,35644
8,35645
7,35646
6,35647
6,35648
5,35650
5,35651
4,35652
5,35653
5,35654
4,35655
6,35656
5,35657
5,35658
6,35659
7,35660
6,35661
6,35662
6,35663
6,35664
6,35665
5,35666
6,35667
6,35668
6,35669
6,35670
7,35671
7,35672
7,35673
7,35674
7,35675
7,35676
7,35677
7,35678
7,35679
7,35680
7,35681
7,35682
7,35683
6,35684
6,35685
6,35686
6,35687
6,35688
5,35689
5,35690
6,35691
5,35693
5,35694
6,35695
5,35696
5,35699
5,35700
5,35701
5,35702
4,35703
4,35704
5,35705
5,35707
6,35708
6,35709
5,35710
4,35711
3,35712
4,35713
5,35714
4,35715
2,35718
2,35719
4,35721
4,35722
6,35723
4,35724
5,35725
6,35726
1,35728
1,35729
2,35732
3,35733
3,35734
4,35735
4,35736
4,35737
4,35738
4,35739
5,35740
4,35741
6,35742
5,35743
4,35744
5,35745
4,35746
4,35747
4,35748
4,35749
5,35750
6,35752
6,35753
6,35754
6,35755
7,35757
7,35758
7,35759
6,35760
6,35761
6,35762
6,35763
6,35764
7,35765
7,35766
1,35768
1,35769
1,35770
2,35772
3,35773
3,35774
3,35775
7,35776
7,35779
6,35780
4,35781
4,35782
6,35783
4,35784
5,35785
3,35786
6,35787
6,35788
5,35789
4,35790
3,35791
4,35792
6,35793
5,35794
5,35795
6,35796
6,35797
6,35798
7,35799
7,35800
5,35801
4,35802
3,35803
2,35804
2,35805
2,35806
3,35807
3,35808
3,35809
2,35810
3,35811
4,35812
4,35813
5,35814
5,35815
4,35816
4,35817
4,35818
5,35819
5,35820
3,35821
5,35822
6,35823
4,35824
4,35825
3,35826
4,35827
4,35828
4,35829
4,35830
4,35831
4,35832
4,35833
4,35834
3,35835
3,35836
2,35837
5,35838
2,35839
4,35840
4,35841
2,35844
2,35845
2,35846
3,35847
8,35848
7,35849
8,35850
8,35851
4,35852
4,35853
4,35854
4,35855
5,35856
6,35857
7,35858
6,35859
7,35860
9,35861
9,35862
9,35863
9,35864
9,35865
9,35866
9,35867
9,35868
10,35869
10,35870
10,35871
10,35872
10,35873
10,35874
10,35875
10,35876
10,35877
10,35878
10,35879
10,35880
10,35881
10,35882
10,35883
10,35884
10,35885
10,35886
10,35887
10,35888
10,35889
10,35890
10,35891
9,35892
10,35893
10,35894
10,35895
8,35896
9,35897
10,35898
9,35899
10,35900
10,35901
10,35902
10,35903
10,35904
10,35905
9,35906
9,35907
9,35908
9,35909
9,35910
8,35911
8,35912
9,35913
8,35914
9,35915
9,35916
8,35917
8,35918
8,35919
8,35920
9,35921
9,35922
8,35923
8,35924
9,35926
9,35927
8,35928
7,35929
7,35930
8,35931
8,35932
7,35933
5,35934
6,35935
6,35936
6,35937
7,35938
4,35939
4,35940
6,35941
5,35942
5,35943
5,35944
6,35945
6,35946
6,35947
5,35948
7,35949
6,35950
5,35951
6,35952
6,35953
6,35954
7,35955
7,35956
7,35957
7,35958
7,35959
7,35960
7,35961
7,35962
7,35963
7,35964
7,35965
7,35966
7,35967
7,35968
6,35969
6,35970
6,35971
6,35972
5,35973
5,35974
6,35975
6,35976
6,35977
6,35978
5,35979
4,35980
4,35981
5,35982
6,35984
5,35986
5,35987
4,35988
4,35989
5,35990
5,35992
6,35993
6,35994
5,35995
4,35996
3,35997
3,35998
2,35999
2,36000
2,36001
2,36002
2,36003
5,36005
5,36006
4,36007
2,36008
6,36009
3,36010
2,36011
1,36012
2,36013
2,36014
3,36017
3,36018
4,36019
4,36020
5,36022
4,36023
4,36024
4,36025
5,36026
5,36027
5,36028
4,36029
4,36030
5,36031
6,36032
5,36033
5,36034
6,36035
7,36036
6,36037
6,36038
6,36039
7,36040
6,36041
7,36042
7,36043
6,36044
6,36045
6,36046
6,36047
7,36048
1,36049
1,36050
1,36051
2,36052
2,36053
3,36054
3,36056
4,36057
4,36062
6,36063
6,36064
3,36065
4,36066
7,36067
4,36068
3,36069
3,36070
5,36071
5,36072
5,36073
5,36074
3,36075
4,36076
5,36077
4,36078
5,36079
6,36080
5,36081
6,36082
7,36083
7,36084
6,36085
5,36086
3,36087
2,36088
2,36089
2,36090
2,36091
2,36092
3,36093
3,36094
3,36095
3,36096
4,36097
4,36098
5,36099
4,36100
4,36101
4,36102
5,36103
5,36104
4,36105
5,36106
3,36107
4,36108
4,36109
4,36110
4,36111
4,36112
4,36113
4,36114
4,36115
4,36116
4,36117
4,36118
3,36119
3,36120
3,36121
3,36122
4,36123
5,36125
3,36126
3,36127
2,36128
2,36129
3,36130
7,36132
7,36133
7,36134
7,36135
6,36136
5,36137
5,36138
4,36139
4,36140
6,36141
7,36142
7,36143
7,36144
7,36145
8,36146
8,36147
9,36148
9,36149
9,36150
9,36151
9,36152
10,36153
10,36154
10,36155
10,36156
10,36157
10,36158
10,36159
10,36160
10,36161
10,36162
10,36163
10,36164
10,36165
10,36166
10,36167
10,36168
10,36169
10,36170
10,36171
10,36172
10,36173
10,36174
10,36175
10,36176
10,36177
10,36178
10,36179
10,36180
9,36181
8,36182
9,36183
9,36184
10,36185
10,36186
10,36187
10,36188
10,36189
10,36190
10,36191
9,36192
9,36193
9,36194
9,36195
8,36196
8,36197
9,36198
8,36199
8,36200
8,36201
8,36202
8,36203
9,36204
9,36205
9,36206
8,36207
8,36208
8,36209
8,36210
9,36211
9,36212
8,36213
8,36216
6,36217
6,36218
6,36219
5,36220
5,36221
5,36222
7,36223
6,36224
5,36225
4,36226
6,36227
5,36228
5,36229
6,36230
6,36231
6,36232
7,36233
7,36234
7,36235
7,36236
7,36237
7,36238
7,36239
7,36240
7,36241
7,36242
6,36243
6,36244
6,36245
6,36246
6,36247
6,36248
6,36249
6,36250
5,36251
5,36252
5,36253
5,36254
6,36255
6,36256
6,36257
5,36258
5,36259
5,36260
5,36263
5,36264
6,36265
5,36266
4,36267
4,36268
4,36269
5,36270
5,36271
6,36272
6,36273
6,36274
3,36275
2,36276
3,36277
7,36282
6,36283
4,36284
4,36285
4,36286
7,36287
2,36288
1,36289
2,36290
3,36291
3,36292
3,36293
3,36294
3,36295
4,36296
5,36299
5,36300
5,36301
5,36302
4,36303
4,36304
5,36305
5,36306
5,36307
4,36308
4,36309
5,36310
6,36311
5,36312
5,36313
5,36314
6,36315
6,36316
6,36317
6,36318
7,36319
7,36320
7,36321
7,36322
6,36323
6,36324
6,36325
6,36326
7,36327
1,36328
2,36329
3,36330
3,36331
3,36333
5,36335
5,36339
3,36342
2,36343
3,36344
6,36345
6,36346
4,36347
5,36348
5,36349
6,36350
3,36351
2,36352
4,36353
5,36354
5,36355
6,36356
2,36357
3,36358
4,36359
3,36360
5,36361
6,36362
6,36363
6,36364
5,36365
7,36366
6,36367
4,36368
3,36369
2,36370
2,36371
2,36372
2,36373
2,36374
3,36375
3,36376
4,36377
4,36378
3,36379
3,36380
4,36381
4,36382
5,36383
4,36384
5,36385
5,36386
4,36387
5,36388
4,36389
5,36390
5,36391
5,36392
5,36393
4,36394
4,36395
4,36396
4,36397
5,36398
5,36399
4,36400
3,36401
3,36402
3,36403
4,36404
5,36406
3,36407
2,36408
2,36409
2,36410
5,36412
5,36413
7,36414
7,36415
7,36416
6,36417
6,36418
6,36419
6,36420
7,36421
7,36422
7,36423
6,36424
7,36425
7,36426
8,36427
8,36428
9,36429
9,36430
9,36431
9,36432
9,36433
10,36434
10,36435
10,36436
10,36437
10,36438
10,36439
10,36440
10,36441
10,36442
10,36443
10,36444
10,36445
10,36446
10,36447
10,36448
9,36449
10,36450
10,36451
10,36452
10,36453
10,36454
10,36455
10,36456
10,36457
10,36458
10,36459
10,36460
10,36461
9,36462
9,36463
9,36464
10,36465
10,36466
10,36467
10,36468
10,36469
10,36470
10,36471
10,36472
9,36473
9,36474
9,36475
8,36476
8,36477
9,36478
9,36479
8,36480
8,36481
8,36482
9,36483
9,36484
9,36485
8,36486
8,36487
9,36488
8,36489
7,36490
7,36491
6,36492
6,36493
6,36494
6,36495
6,36496
6,36497
6,36498
6,36499
5,36500
5,36501
5,36502
6,36503
7,36504
6,36505
7,36506
7,36507
7,36508
7,36509
7,36510
7,36511
7,36512
7,36514
7,36515
7,36516
7,36517
7,36518
6,36519
6,36520
6,36521
7,36522
6,36523
5,36524
5,36525
5,36526
5,36527
5,36528
6,36529
6,36530
6,36531
5,36532
5,36533
6,36534
5,36535
5,36536
5,36537
5,36538
5,36539
4,36540
4,36541
4,36542
3,36544
2,36545
3,36546
3,36547
3,36548
3,36549
5,36552
5,36553
5,36554
2,36555
6,36556
7,36557
5,36558
1,36559
2,36560
2,36561
3,36562
3,36563
3,36564
3,36565
3,36566
3,36567
3,36568
4,36569
4,36570
4,36572
4,36573
4,36574
3,36575
5,36576
5,36577
5,36578
5,36579
5,36580
5,36582
5,36583
5,36584
6,36585
6,36586
6,36587
6,36588
6,36589
7,36590
7,36591
7,36592
6,36593
6,36594
6,36595
6,36596
7,36597
8,36599
8,36600
1,36601
1,36602
2,36603
2,36604
1,36605
