sc_point_gid,class
51979,1
51980,1
51981,1
51982,1
51983,1
51984,1
51985,1
51986,2
51987,2
51988,2
51989,2
51990,2
51991,2
51992,2
51993,2
51994,2
51995,2
51996,2
51997,2
51998,2
51999,2
52000,2
52001,2
52002,2
52003,2
52004,2
52005,2
52006,2
52007,2
52008,2
52009,2
52010,2
52011,2
52012,2
52013,2
52014,2
52015,2
52016,2
52017,2
52018,2
52019,2
52020,2
52070,4
52071,5
52072,5
52073,5
52074,5
52075,5
52076,5
52077,5
52078,5
52079,5
52080,5
52081,5
52082,5
52083,4
52084,4
52085,4
52086,4
52087,4
52088,4
52089,5
52090,5
52091,5
52092,5
52093,5
52094,5
52095,5
52096,5
52097,5
52098,5
52099,5
52103,5
52106,5
52107,5
52108,5
52110,5
52111,5
52112,5
52113,5
52116,5
52117,5
52118,5
52119,5
52120,5
52121,5
52126,5
52127,5
52128,5
52129,5
52130,5
52131,5
52132,5
52133,5
52134,5
52135,5
52136,5
52137,5
52138,5
52139,5
52140,5
52141,5
52142,4
52143,5
52144,5
52145,5
52146,5
52147,5
52148,5
52149,5
52150,5
52151,5
52152,5
52153,5
52154,5
52155,5
52156,5
52157,5
52158,5
52159,5
52160,5
52161,4
52162,4
52163,4
52164,4
52165,4
52166,4
52167,4
52168,4
52169,4
52170,4
52171,4
52173,4
52174,4
52176,4
52180,4
52181,4
52182,5
52183,5
52184,5
52185,4
52187,4
52188,4
52189,4
52190,4
52191,4
52192,4
52193,4
52194,4
52195,4
52196,4
52197,4
52198,4
52199,4
52200,4
52201,4
52202,4
52203,4
52204,4
52205,4
52206,4
52207,4
52208,4
52209,4
52210,4
52211,4
52212,4
52213,4
52214,4
52215,4
52216,4
52217,4
52218,4
52219,4
52220,4
52221,4
52222,4
52223,4
52224,4
52225,4
52226,4
52227,4
52228,4
52229,4
52230,4
52231,4
52232,4
52233,4
52234,4
52235,3
52236,3
52237,3
52238,3
52239,3
52240,3
52241,3
52242,3
52243,3
52244,3
52245,3
52246,3
52247,3
52248,3
52249,3
52250,3
52251,3
52252,3
52253,3
52254,3
52255,3
52256,3
52257,3
52258,3
52259,3
52260,3
52261,3
52262,3
52263,2
52264,2
52265,2
52266,2
52267,2
52268,2
52269,2
52270,2
52271,2
52272,2
52273,2
52274,2
52275,2
52276,2
52277,2
52278,2
52279,2
52280,2
52281,2
52282,2
52283,2
52284,2
52285,2
52286,2
52287,2
52288,2
52289,2
52290,2
52291,2
52292,2
52293,2
52294,2
52295,2
52296,2
52297,2
52298,2
52299,2
52300,2
52301,2
52302,2
52303,2
52304,2
52305,2
52306,2
52307,2
52308,2
52309,2
52310,2
52311,2
52312,2
52313,2
52314,2
52315,2
52316,2
52317,2
52318,2
52319,2
52320,2
52321,2
52322,2
52323,2
52324,2
52325,2
52326,2
52327,2
52328,2
52329,2
52330,2
52331,2
52332,2
52333,2
52334,2
52335,2
52336,2
52337,2
52338,2
52339,2
52340,1
52341,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,1
52348,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52355,1
52356,1
52357,1
52358,1
52359,1
52360,1
52361,1
52362,1
52363,1
52364,1
52365,2
52366,2
52367,2
52368,2
52369,2
52370,2
52371,2
52372,2
52373,2
52374,2
52375,2
52376,2
52377,2
52378,2
52379,2
52380,2
52381,2
52382,2
52383,2
52384,2
52385,2
52386,2
52387,2
52388,2
52389,2
52390,2
52391,2
52392,2
52393,2
52394,2
52395,2
52396,2
52397,2
52398,2
52399,3
52400,2
52401,2
52451,5
52452,5
52453,5
52454,5
52455,5
52456,5
52457,5
52458,5
52459,5
52460,5
52461,5
52462,4
52463,4
52464,4
52465,5
52466,4
52467,4
52468,4
52469,5
52470,5
52472,5
52473,5
52474,5
52475,5
52476,5
52477,5
52478,5
52479,5
52486,5
52487,5
52488,5
52489,5
52492,5
52493,5
52496,5
52497,5
52498,5
52499,5
52500,5
52501,5
52506,5
52507,5
52508,5
52509,5
52510,5
52511,5
52512,5
52513,5
52514,5
52515,5
52516,5
52521,5
52522,5
52523,5
52524,5
52525,5
52526,5
52527,5
52528,5
52529,5
52530,5
52531,5
52532,5
52533,5
52534,5
52535,5
52536,5
52537,5
52538,5
52539,5
52540,5
52541,5
52542,5
52543,4
52544,4
52545,4
52546,4
52547,4
52548,4
52549,4
52550,4
52551,4
52552,4
52553,4
52554,4
52555,4
52556,4
52559,4
52560,4
52561,4
52562,5
52563,5
52564,5
52565,5
52566,4
52567,4
52568,4
52569,4
52570,4
52571,4
52572,4
52573,4
52574,4
52575,4
52576,4
52577,4
52578,4
52579,4
52580,4
52581,4
52582,4
52583,4
52584,4
52585,4
52586,4
52587,4
52588,4
52589,4
52590,4
52591,4
52592,4
52593,4
52594,4
52595,4
52596,4
52597,4
52598,4
52599,4
52600,4
52601,4
52602,4
52603,4
52604,4
52605,4
52606,4
52607,4
52608,4
52609,4
52610,4
52611,4
52612,4
52613,4
52614,4
52615,3
52616,3
52617,3
52618,3
52619,3
52620,3
52621,3
52622,3
52623,3
52624,3
52625,3
52626,3
52627,3
52628,3
52629,3
52630,3
52631,3
52632,3
52633,3
52634,3
52635,3
52636,3
52637,3
52638,3
52639,3
52640,3
52641,3
52642,3
52643,2
52644,2
52645,2
52646,2
52647,2
52648,2
52649,2
52650,2
52651,2
52652,2
52653,2
52654,2
52655,2
52656,2
52657,2
52658,2
52659,2
52660,2
52661,2
52662,2
52663,2
52664,2
52665,2
52666,2
52667,2
52668,2
52669,2
52670,2
52671,2
52672,2
52673,2
52674,2
52675,2
52676,2
52677,2
52678,2
52679,2
52680,2
52681,2
52682,2
52683,2
52684,2
52685,2
52686,2
52687,2
52688,2
52689,2
52690,2
52691,2
52692,2
52693,2
52694,2
52695,2
52696,2
52697,2
52698,2
52699,2
52700,2
52701,2
52702,2
52703,2
52704,2
52705,2
52706,2
52707,2
52708,2
52709,2
52710,2
52711,2
52712,2
52713,2
52714,2
52715,2
52716,2
52717,2
52718,2
52719,2
52720,1
52721,1
52722,1
52723,1
52724,1
52725,1
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,1
52733,1
52734,1
52735,1
52736,1
52737,1
52738,1
52739,1
52740,1
52741,1
52742,2
52743,2
52744,2
52745,2
52746,2
52747,2
52748,2
52749,2
52750,2
52751,2
52752,2
52753,2
52754,2
52755,2
52756,2
52757,2
52758,2
52759,2
52760,2
52761,2
52762,2
52763,2
52764,2
52765,2
52766,2
52767,2
52768,2
52769,2
52770,2
52771,2
52772,2
52773,2
52774,2
52775,2
52776,2
52777,2
52778,3
52779,2
52780,2
52781,3
52782,3
52831,4
52832,5
52833,5
52834,5
52835,5
52836,5
52837,5
52838,5
52839,5
52840,5
52841,5
52842,5
52843,5
52844,5
52845,5
52846,5
52847,5
52848,5
52849,5
52850,5
52851,5
52852,5
52853,5
52854,5
52855,5
52856,5
52857,5
52858,5
52859,5
52864,5
52866,5
52867,5
52868,5
52869,5
52872,5
52873,5
52874,5
52875,5
52876,5
52877,5
52878,5
52879,5
52880,5
52882,5
52886,5
52887,5
52888,5
52889,5
52890,5
52891,5
52892,5
52893,5
52895,5
52896,5
52897,5
52898,5
52900,5
52901,5
52902,5
52903,5
52904,5
52905,5
52906,5
52907,5
52908,5
52909,5
52910,5
52911,5
52912,5
52913,5
52914,5
52915,5
52916,5
52917,5
52918,5
52919,5
52920,5
52921,5
52922,5
52923,5
52924,5
52925,5
52926,4
52927,4
52928,4
52929,4
52930,4
52931,4
52932,4
52933,4
52934,4
52935,4
52936,4
52940,4
52941,4
52942,5
52943,5
52944,5
52945,5
52946,4
52947,4
52948,4
52949,4
52950,4
52951,4
52952,4
52953,4
52954,4
52955,4
52956,4
52957,4
52958,4
52959,4
52960,4
52961,4
52962,4
52963,4
52964,4
52965,4
52966,4
52967,4
52968,4
52969,4
52970,4
52971,4
52972,4
52973,4
52974,4
52975,4
52976,4
52977,4
52978,4
52979,4
52980,4
52981,4
52982,4
52983,4
52984,4
52985,4
52986,4
52987,4
52988,4
52989,4
52990,4
52991,4
52992,4
52993,4
52994,4
52995,3
52996,3
52997,3
52998,3
52999,3
53000,3
53001,3
53002,3
53003,3
53004,3
53005,3
53006,3
53007,3
53008,3
53009,3
53010,3
53011,3
53012,3
53013,3
53014,3
53015,3
53016,3
53017,3
53018,3
53019,3
53020,3
53021,3
53022,3
53023,2
53024,2
53025,2
53026,2
53027,2
53028,2
53029,2
53030,2
53031,2
53032,2
53033,2
53034,2
53035,2
53036,2
53037,2
53038,2
53039,2
53040,2
53041,2
53042,2
53043,2
53044,2
53045,2
53046,2
53047,2
53048,2
53049,2
53050,2
53051,2
53052,2
53053,2
53054,2
53055,2
53056,2
53057,2
53058,2
53059,2
53060,2
53061,2
53062,2
53063,2
53064,2
53065,2
53066,2
53067,2
53068,2
53069,2
53070,2
53071,2
53072,2
53073,2
53074,2
53075,2
53076,2
53077,2
53078,2
53079,2
53080,2
53081,2
53082,2
53083,2
53084,2
53085,2
53086,2
53087,2
53088,2
53089,2
53090,2
53091,2
53092,2
53093,2
53094,2
53095,2
53096,2
53097,2
53098,1
53099,1
53100,1
53101,1
53102,1
53103,1
53104,1
53105,1
53106,1
53107,1
53108,1
53109,1
53110,1
53111,1
53112,1
53113,1
53114,1
53115,1
53116,1
53117,1
53118,1
53119,1
53120,1
53121,2
53122,2
53123,2
53124,2
53125,2
53126,2
53127,2
53128,2
53129,2
53130,2
53131,2
53132,2
53133,2
53134,2
53135,2
53136,2
53137,2
53138,2
53139,2
53140,2
53141,2
53142,2
53143,2
53144,2
53145,2
53146,2
53147,2
53148,2
53149,2
53150,2
53151,2
53152,2
53153,2
53154,2
53155,2
53156,2
53157,2
53158,2
53159,2
53160,3
53161,3
53162,3
53163,3
53211,4
53212,5
53213,5
53214,5
53215,5
53216,5
53217,5
53218,5
53219,5
53220,5
53221,5
53222,5
53223,5
53224,5
53225,5
53226,5
53227,5
53228,5
53229,5
53230,5
53231,5
53232,5
53233,5
53234,5
53235,5
53236,5
53237,5
53238,5
53239,5
53245,5
53247,5
53248,5
53249,5
53250,5
53252,5
53253,5
53254,5
53255,5
53256,5
53257,5
53266,5
53267,5
53268,5
53269,5
53270,5
53271,5
53272,5
53278,5
53279,5
53280,5
53281,5
53282,5
53283,5
53284,5
53285,5
53286,5
53287,5
53288,5
53289,5
53290,5
53291,5
53292,5
53293,5
53294,5
53295,5
53296,5
53297,5
53298,5
53299,5
53300,5
53301,5
53302,5
53303,5
53304,5
53305,5
53306,5
53307,5
53308,4
53309,4
53310,4
53311,4
53312,4
53313,4
53314,4
53315,4
53316,4
53317,4
53318,4
53319,4
53320,4
53321,5
53322,5
53323,5
53324,5
53325,5
53326,4
53327,4
53329,4
53330,4
53331,4
53332,4
53333,4
53334,4
53335,4
53336,4
53337,4
53338,4
53339,4
53340,4
53341,4
53342,4
53343,4
53344,4
53345,4
53346,4
53347,4
53348,4
53349,4
53350,4
53351,4
53352,4
53353,4
53354,4
53355,4
53356,4
53357,4
53358,4
53359,4
53360,4
53361,4
53362,4
53363,4
53364,4
53365,4
53366,4
53367,4
53368,4
53369,4
53370,4
53371,4
53372,4
53373,4
53374,4
53375,4
53376,3
53377,3
53378,3
53379,3
53380,3
53381,3
53382,3
53383,3
53384,3
53385,3
53386,3
53387,3
53388,3
53389,3
53390,3
53391,3
53392,3
53393,3
53394,3
53395,3
53396,3
53397,3
53398,3
53399,3
53400,3
53401,3
53402,3
53403,2
53404,2
53405,2
53406,2
53407,2
53408,2
53409,2
53410,2
53411,2
53412,2
53413,2
53414,2
53415,2
53416,2
53417,2
53418,2
53419,2
53420,2
53421,2
53422,2
53423,2
53424,2
53425,2
53426,2
53427,2
53428,2
53429,2
53430,2
53431,2
53432,2
53433,2
53434,2
53435,2
53436,2
53437,2
53438,2
53439,2
53440,2
53441,2
53442,2
53443,2
53444,2
53445,2
53446,2
53447,2
53448,2
53449,2
53450,2
53451,2
53452,2
53453,2
53454,2
53455,2
53456,2
53457,2
53458,2
53459,2
53460,2
53461,2
53462,2
53463,2
53464,2
53465,2
53466,2
53467,2
53468,2
53469,2
53470,2
53471,2
53472,2
53473,2
53474,2
53475,2
53476,2
53477,2
53478,1
53479,1
53480,1
53481,1
53482,1
53483,1
53484,1
53485,1
53486,1
53487,1
53488,1
53489,1
53490,1
53491,1
53492,1
53493,1
53494,1
53495,1
53496,1
53497,1
53498,2
53499,2
53500,1
53501,2
53502,2
53503,2
53504,2
53505,2
53506,2
53507,2
53508,2
53509,2
53510,2
53511,2
53512,2
53513,2
53514,2
53515,2
53516,2
53517,2
53518,2
53519,2
53520,2
53521,2
53522,2
53523,2
53524,2
53525,2
53526,2
53527,2
53528,2
53529,2
53530,2
53531,2
53532,2
53533,2
53534,2
53535,3
53536,2
53537,2
53538,2
53539,2
53540,2
53592,5
53593,5
53594,5
53595,5
53596,5
53597,5
53598,5
53599,5
53600,5
53601,5
53602,5
53603,5
53604,5
53605,5
53606,5
53607,5
53608,5
53609,5
53610,5
53612,5
53613,5
53614,5
53615,5
53616,5
53617,5
53618,5
53619,5
53620,5
53624,5
53625,5
53627,5
53628,5
53629,5
53630,5
53632,5
53633,5
53634,5
53635,5
53636,5
53637,5
53647,5
53648,5
53649,5
53650,5
53651,5
53652,5
53657,5
53658,5
53659,5
53660,5
53661,5
53662,5
53663,5
53664,5
53665,5
53666,5
53667,5
53668,5
53669,5
53670,5
53671,5
53672,5
53673,5
53674,5
53675,5
53676,5
53677,5
53678,4
53679,5
53680,5
53681,5
53682,5
53683,5
53684,5
53685,5
53686,5
53687,5
53688,5
53689,4
53690,4
53691,4
53692,4
53693,4
53694,4
53695,4
53696,4
53697,4
53699,4
53700,4
53701,4
53702,4
53703,5
53704,5
53705,5
53706,4
53707,4
53709,4
53710,4
53711,4
53712,4
53713,4
53714,4
53715,4
53716,4
53717,4
53718,4
53719,4
53720,4
53721,4
53722,4
53723,4
53724,4
53725,4
53726,4
53727,4
53728,4
53729,4
53730,4
53731,4
53732,4
53733,4
53734,4
53735,4
53736,4
53737,4
53738,4
53739,4
53740,4
53741,4
53742,4
53743,4
53744,4
53745,4
53746,4
53747,4
53748,4
53749,4
53750,4
53751,4
53752,4
53753,4
53754,4
53755,4
53756,4
53757,3
53758,3
53759,3
53760,3
53761,3
53762,3
53763,3
53764,3
53765,3
53766,3
53767,3
53768,3
53769,3
53770,3
53771,3
53772,3
53773,3
53774,3
53775,3
53776,3
53777,3
53778,3
53779,3
53780,3
53781,3
53782,3
53783,3
53784,2
53785,2
53786,2
53787,2
53788,2
53789,2
53790,2
53791,2
53792,2
53793,2
53794,2
53795,2
53796,2
53797,2
53798,2
53799,2
53800,2
53801,2
53802,2
53803,2
53804,2
53805,2
53806,2
53807,2
53808,2
53809,2
53810,2
53811,2
53812,2
53813,2
53814,2
53815,2
53816,2
53817,2
53818,2
53819,2
53820,2
53821,2
53822,2
53823,2
53824,2
53825,2
53826,2
53827,2
53828,2
53829,2
53830,2
53831,2
53832,2
53833,2
53834,2
53835,2
53836,2
53837,2
53838,2
53839,2
53840,2
53841,2
53842,2
53843,2
53844,2
53845,2
53846,2
53847,2
53848,2
53849,2
53850,2
53851,2
53852,2
53853,2
53854,2
53855,2
53856,2
53857,2
53858,1
53859,1
53860,1
53861,1
53862,1
53863,1
53864,1
53865,1
53866,1
53867,1
53868,1
53869,1
53870,1
53871,1
53872,1
53873,1
53874,2
53875,2
53876,2
53877,2
53878,2
53879,1
53880,1
53881,2
53882,2
53883,2
53884,2
53885,2
53886,2
53887,2
53888,2
53889,2
53890,2
53891,2
53892,2
53893,2
53894,2
53895,2
53896,2
53897,2
53898,2
53899,2
53900,2
53901,2
53902,2
53903,2
53904,2
53905,2
53906,2
53907,2
53908,2
53909,2
53910,2
53911,2
53912,2
53913,2
53914,2
53915,2
53916,2
53917,2
53918,2
53972,4
53973,5
53974,5
53975,5
53976,5
53977,5
53978,5
53979,5
53980,5
53981,5
53982,5
53983,5
53984,5
53985,5
53986,5
53987,5
53988,5
53989,5
53990,5
53992,5
53993,5
53994,5
53995,5
53996,5
53997,5
53998,5
53999,5
54000,5
54006,5
54008,5
54009,5
54010,5
54012,5
54013,5
54014,5
54015,5
54033,5
54037,5
54038,5
54039,5
54040,5
54041,5
54042,5
54043,5
54044,5
54045,5
54046,5
54047,5
54048,5
54049,5
54050,5
54051,5
54052,5
54053,5
54054,5
54055,5
54056,5
54057,5
54058,5
54059,5
54060,5
54061,5
54062,5
54063,5
54064,5
54065,5
54066,5
54067,5
54068,5
54069,5
54070,4
54071,4
54073,4
54074,4
54075,4
54076,4
54077,4
54078,4
54080,4
54081,4
54082,5
54083,5
54084,5
54085,4
54086,4
54087,4
54088,4
54089,4
54090,4
54091,4
54092,4
54093,4
54094,4
54095,4
54096,4
54097,4
54098,4
54099,4
54100,4
54101,4
54102,4
54103,4
54104,4
54105,4
54106,4
54107,4
54108,4
54109,4
54110,4
54111,4
54112,4
54113,4
54114,4
54115,4
54116,4
54117,4
54118,4
54119,4
54120,4
54121,4
54122,4
54123,4
54124,4
54125,4
54126,4
54127,4
54128,4
54129,4
54130,4
54131,4
54132,4
54133,4
54134,4
54135,4
54136,4
54137,3
54138,3
54139,3
54140,3
54141,3
54142,3
54143,3
54144,3
54145,3
54146,3
54147,3
54148,3
54149,3
54150,3
54151,3
54152,3
54153,3
54154,3
54155,3
54156,3
54157,3
54158,3
54159,3
54160,3
54161,3
54162,3
54163,3
54164,2
54165,2
54166,2
54167,2
54168,2
54169,2
54170,2
54171,2
54172,2
54173,2
54174,2
54175,2
54176,2
54177,2
54178,2
54179,2
54180,2
54181,2
54182,2
54183,2
54184,2
54185,2
54186,2
54187,2
54188,2
54189,2
54190,2
54191,2
54192,2
54193,2
54194,2
54195,2
54196,2
54197,2
54198,2
54199,2
54200,2
54201,2
54202,2
54203,2
54204,2
54205,2
54206,2
54207,2
54208,2
54209,2
54210,2
54211,2
54212,2
54213,2
54214,2
54215,2
54216,2
54217,2
54218,2
54219,2
54220,2
54221,2
54222,2
54223,2
54224,2
54225,2
54226,2
54227,2
54228,2
54229,2
54230,2
54231,2
54232,2
54233,2
54234,2
54235,2
54236,2
54237,2
54238,1
54239,1
54240,1
54241,1
54242,1
54243,1
54244,1
54245,1
54246,1
54247,1
54248,1
54249,1
54250,2
54251,2
54252,2
54253,2
54254,2
54255,2
54256,2
54257,2
54258,2
54259,1
54260,1
54261,2
54262,2
54263,2
54264,2
54265,2
54266,2
54267,2
54268,2
54269,2
54270,2
54271,2
54272,2
54273,2
54274,2
54275,2
54276,2
54277,2
54278,2
54279,2
54280,2
54281,2
54282,2
54283,2
54284,2
54285,2
54286,2
54287,2
54288,3
54289,3
54290,3
54291,3
54292,3
54293,2
54294,2
54295,2
54296,2
54299,2
54300,2
54301,2
54303,3
54352,4
54353,5
54354,5
54355,5
54356,5
54357,5
54359,5
54360,5
54361,5
54362,5
54363,5
54364,5
54365,5
54366,5
54367,5
54368,5
54369,5
54370,5
54371,5
54374,5
54375,5
54376,5
54377,5
54378,5
54379,5
54380,5
54381,5
54382,5
54383,5
54385,5
54388,5
54389,5
54390,5
54391,5
54393,5
54394,5
54395,5
54396,5
54397,5
54409,5
54410,5
54411,5
54412,5
54413,5
54418,5
54419,5
54420,5
54421,5
54422,5
54423,5
54424,5
54425,5
54426,5
54427,5
54428,5
54429,5
54430,5
54431,5
54432,5
54433,5
54434,5
54435,5
54436,5
54437,5
54438,5
54439,5
54440,5
54441,5
54442,5
54443,5
54444,5
54445,5
54446,5
54447,5
54448,5
54449,5
54450,4
54451,4
54452,4
54453,4
54454,4
54455,4
54456,4
54457,4
54458,4
54460,4
54461,4
54462,5
54463,5
54464,4
54465,4
54466,4
54468,4
54469,4
54470,4
54471,4
54472,4
54473,4
54474,4
54475,4
54476,4
54477,4
54478,4
54479,4
54480,4
54481,4
54482,4
54483,4
54484,4
54485,4
54486,4
54487,4
54488,4
54489,4
54490,4
54491,4
54492,4
54493,4
54494,4
54495,4
54496,4
54497,4
54498,4
54499,4
54500,4
54501,4
54502,4
54503,4
54504,4
54505,4
54506,4
54507,4
54508,4
54509,4
54510,4
54511,4
54512,4
54513,4
54514,4
54515,4
54516,4
54517,4
54518,3
54519,3
54520,3
54521,3
54522,3
54523,3
54524,3
54525,3
54526,3
54527,3
54528,3
54529,3
54530,3
54531,3
54532,3
54533,3
54534,3
54535,3
54536,3
54537,3
54538,3
54539,3
54540,3
54541,3
54542,3
54543,3
54544,3
54545,2
54546,2
54547,2
54548,2
54549,2
54550,2
54551,2
54552,2
54553,2
54554,2
54555,2
54556,2
54557,2
54558,2
54559,2
54560,2
54561,2
54562,2
54563,2
54564,2
54565,2
54566,2
54567,2
54568,2
54569,2
54570,2
54571,2
54572,2
54573,2
54574,2
54575,2
54576,2
54577,2
54578,2
54579,2
54580,2
54581,2
54582,2
54583,2
54584,2
54585,2
54586,2
54587,2
54588,2
54589,2
54590,2
54591,2
54592,2
54593,2
54594,2
54595,2
54596,2
54597,2
54598,2
54599,2
54600,2
54601,2
54602,2
54603,2
54604,2
54605,2
54606,2
54607,2
54608,2
54609,2
54610,2
54611,2
54612,2
54613,2
54614,2
54615,2
54616,2
54617,2
54618,1
54619,1
54620,1
54621,1
54622,1
54623,1
54624,1
54625,1
54626,1
54627,1
54628,1
54629,2
54630,2
54631,2
54632,2
54633,2
54634,2
54635,2
54636,2
54637,2
54638,2
54639,1
54640,2
54641,2
54642,2
54643,2
54644,2
54645,2
54646,2
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,2
54656,2
54657,2
54658,2
54659,2
54660,2
54661,2
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,3
54669,3
54670,3
54671,3
54672,2
54673,3
54674,2
54675,2
54676,2
54677,3
54678,2
54679,2
54680,2
54681,2
54683,2
54732,4
54733,5
54734,5
54735,5
54736,5
54737,5
54738,5
54740,5
54741,5
54742,5
54743,5
54744,5
54745,5
54746,4
54747,5
54748,5
54749,5
54750,5
54751,5
54752,5
54753,5
54754,5
54756,5
54757,5
54758,5
54759,5
54760,5
54761,5
54762,5
54763,5
54764,5
54765,5
54768,5
54769,5
54770,5
54771,5
54772,5
54774,5
54775,5
54776,5
54777,5
54778,5
54779,5
54780,5
54781,5
54782,5
54783,5
54787,5
54788,5
54789,5
54790,5
54791,5
54792,5
54793,5
54798,5
54799,5
54800,5
54801,5
54802,5
54803,5
54804,5
54805,5
54806,5
54807,5
54808,5
54809,5
54810,5
54811,5
54812,5
54813,5
54814,5
54815,5
54816,5
54817,5
54818,5
54819,5
54820,5
54821,5
54822,5
54823,5
54824,5
54825,5
54826,5
54827,5
54828,5
54829,5
54830,5
54831,5
54832,4
54833,4
54834,4
54835,4
54836,4
54837,4
54838,4
54840,4
54841,4
54844,4
54845,4
54846,4
54848,4
54849,4
54850,4
54851,4
54852,4
54853,4
54854,4
54855,4
54856,4
54857,4
54858,4
54859,4
54860,4
54861,4
54862,4
54863,4
54864,4
54865,4
54866,4
54867,4
54868,4
54869,4
54870,4
54871,4
54872,4
54873,4
54874,4
54875,4
54876,4
54877,4
54878,4
54879,4
54880,4
54881,4
54882,4
54883,4
54884,4
54885,4
54886,4
54887,4
54888,4
54889,4
54890,4
54891,4
54892,4
54893,4
54894,4
54895,4
54896,4
54897,3
54898,3
54899,3
54900,3
54901,3
54902,3
54903,3
54904,3
54905,3
54906,3
54907,3
54908,3
54909,3
54910,3
54911,3
54912,3
54913,3
54914,3
54915,3
54916,3
54917,3
54918,3
54919,3
54920,3
54921,3
54922,3
54923,3
54924,2
54925,2
54926,2
54927,2
54928,2
54929,2
54930,2
54931,2
54932,2
54933,2
54934,2
54935,2
54936,2
54937,2
54938,2
54939,2
54940,2
54941,2
54942,2
54943,2
54944,2
54945,2
54946,2
54947,2
54948,2
54949,2
54950,2
54951,2
54952,2
54953,2
54954,2
54955,2
54956,2
54957,2
54958,2
54959,2
54960,2
54961,2
54962,2
54963,2
54964,2
54965,2
54966,2
54967,2
54968,2
54969,2
54970,2
54971,2
54972,2
54973,2
54974,2
54975,2
54976,2
54977,2
54978,2
54979,2
54980,2
54981,2
54982,2
54983,2
54984,2
54985,2
54986,2
54987,2
54988,2
54989,2
54990,2
54991,2
54992,2
54993,2
54994,2
54995,2
54996,2
54997,1
54998,1
54999,1
55000,1
55001,1
55002,1
55003,1
55004,1
55005,1
55006,1
55007,2
55008,2
55009,2
55010,2
55011,2
55012,2
55013,2
55014,2
55015,2
55016,2
55017,2
55018,2
55019,2
55020,2
55021,2
55022,2
55023,2
55024,2
55025,2
55026,2
55027,2
55028,2
55029,2
55030,2
55031,2
55032,2
55033,2
55034,2
55035,2
55036,2
55037,2
55038,2
55039,2
55040,2
55041,2
55042,2
55043,2
55044,2
55045,2
55046,2
55047,3
55048,3
55049,3
55050,3
55051,3
55052,3
55053,3
55054,3
55055,2
55056,3
55057,3
55058,2
55059,2
55060,2
55111,4
55112,4
55113,5
55114,5
55115,5
55116,5
55117,5
55118,5
55119,5
55120,5
55121,5
55122,5
55123,5
55124,5
55125,5
55126,5
55127,5
55128,5
55129,5
55130,5
55131,5
55132,5
55134,5
55135,5
55136,5
55137,5
55138,5
55139,5
55140,5
55141,5
55142,5
55143,5
55144,5
55145,5
55149,5
55150,5
55151,5
55152,5
55153,5
55154,5
55155,5
55156,5
55157,5
55158,5
55159,5
55160,5
55161,5
55162,5
55163,5
55167,5
55168,5
55169,5
55170,5
55171,5
55172,5
55173,5
55174,5
55178,5
55179,5
55180,5
55181,5
55182,5
55183,5
55184,5
55185,5
55186,5
55187,5
55188,5
55189,5
55190,5
55191,5
55192,5
55193,5
55194,5
55195,5
55196,5
55197,5
55198,4
55199,5
55200,5
55201,5
55202,5
55203,5
55204,5
55205,5
55206,5
55207,5
55208,5
55209,5
55210,5
55211,5
55212,4
55213,4
55214,4
55215,4
55216,4
55217,4
55218,4
55220,4
55221,4
55222,4
55224,4
55225,4
55227,4
55228,4
55229,4
55230,4
55231,4
55232,4
55233,4
55234,4
55235,4
55236,4
55237,4
55238,4
55239,4
55240,4
55241,4
55242,4
55243,4
55244,4
55245,4
55246,4
55247,4
55248,4
55249,4
55250,4
55251,4
55252,4
55253,4
55254,4
55255,4
55256,4
55257,4
55258,4
55259,4
55260,4
55261,4
55262,4
55263,4
55264,4
55265,4
55266,4
55267,4
55268,4
55269,4
55270,4
55271,4
55272,4
55273,4
55274,4
55275,4
55276,4
55277,3
55278,3
55279,3
55280,3
55281,3
55282,3
55283,3
55284,3
55285,3
55286,3
55287,3
55288,3
55289,3
55290,3
55291,3
55292,3
55293,3
55294,3
55295,3
55296,3
55297,3
55298,3
55299,3
55300,3
55301,3
55302,3
55303,3
55304,3
55305,3
55306,2
55307,2
55308,2
55309,2
55310,2
55311,2
55312,2
55313,2
55314,2
55315,2
55316,2
55317,2
55318,2
55319,2
55320,2
55321,2
55322,2
55323,2
55324,2
55325,2
55326,2
55327,2
55328,2
55329,2
55330,2
55331,2
55332,2
55333,2
55334,2
55335,2
55336,2
55337,2
55338,2
55339,2
55340,2
55341,2
55342,2
55343,2
55344,2
55345,2
55346,2
55347,2
55348,2
55349,2
55350,2
55351,2
55353,2
55354,2
55355,2
55356,2
55357,2
55358,2
55359,2
55360,2
55361,2
55362,2
55363,2
55364,2
55365,2
55366,2
55367,2
55368,2
55369,2
55370,2
55371,2
55372,2
55373,2
55374,2
55375,2
55376,2
55377,1
55378,1
55379,1
55380,1
55381,1
55382,1
55383,1
55384,1
55385,1
55386,2
55387,2
55388,2
55389,2
55390,2
55391,2
55392,2
55393,2
55394,2
55395,2
55396,2
55397,2
55398,2
55399,2
55400,2
55401,2
55402,2
55403,2
55404,2
